Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
Starting preprocessing of the model file ... 
Reading eagle_steady_govInv_refined.txt. 
WARNING: Unknown symbol AUX_ENDO_LAG_378_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_378_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_378_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_362_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_362_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_362_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_345_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_444_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_444_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_444_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_945_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_945_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_945_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_929_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_929_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_929_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_912_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1011_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1011_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1011_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1512_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1512_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1512_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1496_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1496_2 in eagle_steady_govInv_refined.txt 
