options_ = 
  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                                           console_mode: 0
                                              verbosity: 1
                                     terminal_condition: 0
                                              rplottype: 0
                                                   smpl: 0
                                                dynatol: [1×1 struct]
                                                 maxit_: 350
                                                  slowc: 1
                                                 timing: 0
                                                  gstep: [2×1 double]
                                                  scalv: 1
                                                  debug: 0
                                           initval_file: 0
                                          Schur_vec_tol: 1.0000e-11
                                           qz_criterium: []
                             lyapunov_complex_threshold: 1.0000e-15
                                             solve_tolf: 6.0555e-06
                                             solve_tolx: 3.6669e-11
                                            solve_maxit: 500
                          mode_check_neighbourhood_size: 0.5000
                                                threads: [1×1 struct]
                                          jacobian_flag: 1
                                       steadystate_flag: 0
                                    steadystate_partial: []
                                            steadystate: [1×1 struct]
                                            ParamSubSet: 'None'
                                               dsge_var: 0
                                            dsge_varlag: 4
                                            bvar_replic: 2000
                                         bvar_prior_tau: 3
                                       bvar_prior_decay: 0.5000
                                      bvar_prior_lambda: 5
                                          bvar_prior_mu: 2
                                       bvar_prior_omega: 1
                                        bvar_prior_flat: 0
                                       bvar_prior_train: 0
                                               Opt6Iter: 2
                                               Opt6Numb: 5000
                                               graphics: [1×1 struct]
                                           graph_format: 'eps'
                                              nodisplay: 0
                                                nograph: 0
                                                  XTick: []
                                             XTickLabel: []
                                                    irf: 40
                                           relative_irf: 0
                                                     ar: 5
                                              hp_filter: 0
                                               hp_ngrid: 512
                                              nomoments: 0
                                                 nocorr: 0
                                                periods: 0
                                                noprint: 0
                                        SpectralDensity: [1×1 struct]
                                                     ep: [1×1 struct]
                                               particle: [1×1 struct]
                                                  bnlms: [1×1 struct]
                                                    TeX: 0
                                              xls_sheet: 1
                                              xls_range: ''
                                               forecast: 0
                                                 linear: 0
                                       stack_solve_algo: 0
                                              markowitz: 0.5000
                                minimal_solving_periods: 1
                                                  order: 2
                                                pruning: 0
                                             solve_algo: 2
                                                 replic: 50
                                           simul_replic: 1
                                                   drop: 100
                                              use_qzdiv: 0
                                             aim_solver: 0
                                         k_order_solver: 0
                                    partial_information: 0
                                            ACES_solver: 0
                     conditional_variance_decomposition: []
                                          ramsey_policy: 0
                                               timeless: 0
                                         initial_period: [1×1 dynDate]
                                                dataset: [1×1 struct]
                                    Harvey_scale_factor: 10
                                       MaxNumberOfBytes: 1000000
                               MaximumNumberOfMegaBytes: 111
                                    PosteriorSampleSize: 1000
                                    analytic_derivation: 0
                               analytic_derivation_mode: 0
                                           bayesian_irf: 0
                                    bayesian_th_moments: 0
                                         diffuse_filter: 0
                                      filter_step_ahead: []
                                          filtered_vars: 0
                                              first_obs: 1
                                            kalman_algo: 0
                                             kalman_tol: 1.0000e-10
                                            riccati_tol: 1.0000e-06
                                               lik_algo: 1
                                               lik_init: 1
                                           load_mh_file: 0
                                                logdata: 0
                                              loglinear: 0
                                            mh_conf_sig: 0.9000
                                         prior_interval: 0.9000
                                                mh_drop: 0.5000
                                              mh_jscale: 0.2000
                                          mh_init_scale: 0.4000
                                                mh_mode: 1
                                               mh_nblck: 2
                                             mh_recover: 0
                                              mh_replic: 20000
                                             mode_check: 0
                                       mode_check_nolik: 0
                                           mode_compute: 4
                                              mode_file: ''
                                        moments_varendo: 0
                                                     nk: 1
                                             noconstant: 0
                                           nodiagnostic: 0
                           mh_posterior_mode_estimation: 0
                                              prefilter: 0
                                              presample: 0
                                            prior_trunc: 1.0000e-10
                                               smoother: 0
                             student_degrees_of_freedom: 3
                                              sub_draws: []
                               use_mh_covariance_matrix: 0
                                        gradient_method: 2
                                       gradient_epsilon: 1.0000e-06
                              posterior_sampling_method: 'random_walk_metropolis_hastings'
                                  proposal_distribution: 'rand_multivariate_normal'
                                          trace_plot_ma: 200
                       mh_autocorrelation_function_size: 30
                                            plot_priors: 1
                                           cova_compute: 1
                                               parallel: 0
                                          parallel_info: [1×1 struct]
                          number_of_grid_points_for_kde: 512
               conditional_variance_decomposition_dates: [1 5 9 13 17 37 77 117 157 197]
                                      filter_covariance: 0
                                   filter_decomposition: 0
                                selected_variables_only: 0
    initialize_estimated_parameters_with_the_prior_mode: 0
                                         estimation_dll: 0
                                               conf_sig: 0.6000
                                          homotopy_mode: 0
                                         homotopy_steps: 1
                                homotopy_force_continue: 0
                                                simplex: []
                                                  cmaes: [1×1 struct]
                                               prior_mc: 20000
                           prior_analysis_endo_var_list: []
                                                  block: 1
                                                use_dll: 0
                                               bytecode: 1
                                           sylvester_fp: 0
                              sylvester_fixed_point_tol: 1.0000e-12
                                            lyapunov_fp: 0
                                            lyapunov_db: 0
                                           lyapunov_srs: 0
                               lyapunov_fixed_point_tol: 1.0000e-10
                                  lyapunov_doubling_tol: 1.0000e-16
                                           initial_date: [1×1 struct]
                                   discretionary_policy: 0
                                      discretionary_tol: 1.0000e-07
                                          parameter_set: []
                                       nonlinear_filter: []
                                                     ms: [1×1 struct]
                                     graph_save_formats: [1×1 struct]
                                      risky_steadystate: 0
                                    DynareRandomStreams: [1×1 struct]
epsilonm
HOMOTOPY mode 1: computing step 0/10...
HOMOTOPY mode 1: computing step 1/10...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=6.3891908493e-04       
      sqr. error=3.3119678208e-06       
      abs. error=5.7194779742e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=1.1430962363e-05       
      sqr. error=1.0462180282e-09       
      abs. error=9.2645346602e-05       
-----------------------------------
HOMOTOPY mode 1: computing step 2/10...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=6.8110611640e-04       
      sqr. error=3.7591667421e-06       
      abs. error=6.0686105742e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=1.2611934918e-05       
      sqr. error=1.2736497116e-09       
      abs. error=1.0226979443e-04       
-----------------------------------
HOMOTOPY mode 1: computing step 3/10...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=7.2759434010e-04       
      sqr. error=4.2848031094e-06       
      abs. error=6.4517362327e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=1.3958694281e-05       
      sqr. error=1.5603191826e-09       
      abs. error=1.1326058708e-04       
-----------------------------------
HOMOTOPY mode 1: computing step 4/10...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=7.7901018656e-04       
      sqr. error=4.9062667973e-06       
      abs. error=6.8742761387e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=1.5502079548e-05       
      sqr. error=1.9246436520e-09       
      abs. error=1.2587601604e-04       
-----------------------------------
HOMOTOPY mode 1: computing step 5/10...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=8.3607557245e-04       
      sqr. error=5.6453507171e-06       
      abs. error=7.3418867827e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=1.7279171004e-05       
      sqr. error=2.3915228584e-09       
      abs. error=1.4042816973e-04       
-----------------------------------
HOMOTOPY mode 1: computing step 6/10...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=8.9964963904e-04       
      sqr. error=6.5298607120e-06       
      abs. error=7.8612826640e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=1.9335748859e-05       
      sqr. error=2.9951893461e-09       
      abs. error=1.5730442086e-04       
-----------------------------------
HOMOTOPY mode 1: computing step 7/10...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=9.7076129197e-04       
      sqr. error=7.5955896080e-06       
      abs. error=8.4404831687e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=2.1728768117e-05       
      sqr. error=3.7832569399e-09       
      abs. error=1.7698914049e-04       
-----------------------------------
HOMOTOPY mode 1: computing step 8/10...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=1.0506511099e-03       
      sqr. error=8.8890514355e-06       
      abs. error=9.0891305748e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=2.4529671145e-05       
      sqr. error=4.8227938970e-09       
      abs. error=2.0009428653e-04       
-----------------------------------
HOMOTOPY mode 1: computing step 9/10...
